Station1,Station2,Station3,Station4,Station5,timestamp
-7.166666666666667140e+01,-7.500000000000000000e+01,-1.000000000000000000e+02,-8.933333333333332860e+01,-1.000000000000000000e+02,0
-7.100000000000000000e+01,-7.433333333333332860e+01,-1.000000000000000000e+02,-9.333333333333332860e+01,-1.000000000000000000e+02,1
-6.900000000000000000e+01,-7.333333333333332860e+01,-1.000000000000000000e+02,-8.800000000000000000e+01,-1.000000000000000000e+02,2
-7.900000000000000000e+01,-7.300000000000000000e+01,-1.000000000000000000e+02,-8.300000000000000000e+01,-1.000000000000000000e+02,3
-7.933333333333332860e+01,-7.366666666666667140e+01,-1.000000000000000000e+02,-7.766666666666667140e+01,-1.000000000000000000e+02,4
-9.066666666666667140e+01,-7.300000000000000000e+01,-1.000000000000000000e+02,-8.233333333333332860e+01,-1.000000000000000000e+02,5
-8.300000000000000000e+01,-7.300000000000000000e+01,-1.000000000000000000e+02,-8.633333333333332860e+01,-1.000000000000000000e+02,6
-8.300000000000000000e+01,-7.300000000000000000e+01,-9.766666666666667140e+01,-8.666666666666667140e+01,-1.000000000000000000e+02,7
-71.6667, -75.0000, -100.0000, -89.3333, -100.0000, -71.0000, -74.3333, -100.0000, -93.3333, -100.0000, -69.0000, -73.3333, -100.0000, -88.0000, -100.0000, -79.0000, -73.0000, -100.0000, -83.0000, -100.0000, -79.3333, -73.6667, -100.0000, -77.6667, -100.0000, -90.6667, -73.0000, -100.0000, -82.3333, -100.0000, -83.0000, -73.0000, -100.0000, -86.3333, -100.0000, -83.0000, -73.0000, -97.6667, -86.6667, -100.0000,-71.6667, -75.0000, -100.0000, -89.3333, -100.0000, -71.0000, -74.3333, -100.0000, -93.3333, -100.0000, -69.0000, -73.3333, -100.0000, -88.0000, -100.0000, -79.0000, -73.0000, -100.0000, -83.0000, -100.0000, -79.3333, -73.6667, -100.0000, -77.6667, -100.0000, -90.6667, -73.0000, -100.0000, -82.3333, -100.0000, -83.0000, -73.0000, -100.0000, -86.3333, -100.0000, -83.0000, -73.0000, -97.6667, -86.6667, -100.0000,-71.6667, -75.0000, -100.0000, -89.3333, -100.0000, -71.0000, -74.3333, -100.0000, -93.3333, -100.0000, -69.0000, -73.3333, -100.0000, -88.0000, -100.0000, -79.0000, -73.0000, -100.0000, -83.0000, -100.0000, -79.3333, -73.6667, -100.0000, -77.6667, -100.0000, -90.6667, -73.0000, -100.0000, -82.3333, -100.0000, -83.0000, -73.0000, -100.0000, -86.3333, -100.0000, -83.0000, -73.0000, -97.6667, -86.6667, -100.0000,-71.6667, -75.0000, -100.0000, -89.3333, -100.0000, -71.0000, -74.3333, -100.0000, -93.3333, -100.0000, -69.0000, -73.3333, -100.0000, -88.0000, -100.0000, -79.0000, -73.0000, -100.0000, -83.0000, -100.0000, -79.3333, -73.6667, -100.0000, -77.6667, -100.0000, -90.6667, -73.0000, -100.0000, -82.3333, -100.0000, -83.0000, -73.0000, -100.0000, -86.3333, -100.0000, -83.0000, -73.0000, -97.6667, -86.6667, -100.0000,-71.6667, -75.0000, -100.0000, -89.3333, -100.0000, -71.0000, -74.3333, -100.0000, -93.3333, -100.0000, -69.0000, -73.3333, -100.0000, -88.0000, -100.0000, -79.0000, -73.0000, -100.0000, -83.0000, -100.0000, -79.3333, -73.6667, -100.0000, -77.6667, -100.0000, -90.6667, -73.0000, -100.0000, -82.3333, -100.0000, -83.0000, -73.0000, -100.0000, -86.3333, -100.0000, -83.0000, -73.0000, -97.6667, -86.6667, -100.0000,-71.6667, -75.0000, -100.0000, -89.3333, -100.0000, -71.0000, -74.3333, -100.0000, -93.3333, -100.0000, -69.0000, -73.3333, -100.0000, -88.0000, -100.0000, -79.0000, -73.0000, -100.0000, -83.0000, -100.0000, -79.3333, -73.6667, -100.0000, -77.6667, -100.0000, -90.6667, -73.0000, -100.0000, -82.3333, -100.0000, -83.0000, -73.0000, -100.0000, -86.3333, -100.0000, -83.0000, -73.0000, -97.6667, -86.6667, -100.0000,-71.6667, -75.0000, -100.0000, -89.3333, -100.0000, -71.0000, -74.3333, -100.0000, -93.3333, -100.0000, -69.0000, -73.3333, -100.0000, -88.0000, -100.0000, -79.0000, -73.0000, -100.0000, -83.0000, -100.0000, -79.3333, -73.6667, -100.0000, -77.6667, -100.0000, -90.6667, -73.0000, -100.0000, -82.3333, -100.0000, -83.0000, -73.0000, -100.0000, -86.3333, -100.0000, -83.0000, -73.0000, -97.6667, -86.6667, -100.0000
